,index,fips,cases,deaths,days,STEMERG,CLSCHOOL,TLHLMED,FM_ALL,CLBSNS,CLREST,QR_ALLST,EMSTART,EBSTART,VISITPER
0,5,6,1,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9,6,2,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,13,6,2,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,17,6,2,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,21,6,2,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,25,6,2,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,29,6,3,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,33,6,3,0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,38,6,6,0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,43,6,6,0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,48,6,6,0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,53,6,6,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,59,6,6,0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,65,6,6,0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,71,6,6,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,77,6,6,0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,83,6,7,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,89,6,7,0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,95,6,7,0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
